MyStore:
--------
M_CLIENT
	- CLIENT_ID
	- CLIENT_NAME
	- ADDRESS_LINE1
	- ADDRESS_LINE2
	- CITY_ID
	- ZIP_ID
	- COUNTRY_ID
	- E_MAIL
	- MOBILE
	- FAX
	- CREATED_BY
	- CREATED_ON
	- UPDATED_BY
	- UPDATED_ON
M_CITIES
	- CITY_ID
	- CITY_NAME
	- COUNTRY_ID
	- STATE_ID
	- CREATED_BY
	- CREATED_ON
	- UPDATED_BY
	- UPDATED_ON

INSERT INTO M_CITIES (CITY_NAME, STATE_ID, COUNTRY_ID, CREATED_BY, CREATED_ON, UPDATED_BY, UPDATED_ON)
('Vasna Borsad INA',24,95,'SYSTEM',NOW(),NULL,NULL),
('Vastral',24,95,'SYSTEM',NOW(),NULL,NULL),
('Vastrapur',24,95,'SYSTEM',NOW(),NULL,NULL),
('Vasudevanallur',33,95,'SYSTEM',NOW(),NULL,NULL),
('Vathirairuppu',33,95,'SYSTEM',NOW(),NULL,NULL),
('Vazhakkala',32,95,'SYSTEM',NOW(),NULL,NULL),
('Vazhapadi',33,95,'SYSTEM',NOW(),NULL,NULL),
('Vedapatti',33,95,'SYSTEM',NOW(),NULL,NULL),
('Vedaranyam',33,95,'SYSTEM',NOW(),NULL,NULL),
('Vedasandur',33,95,'SYSTEM',NOW(),NULL,NULL),
('Veeraganur',33,95,'SYSTEM',NOW(),NULL,NULL),
('Veerakeralam',33,95,'SYSTEM',NOW(),NULL,NULL),
('Veerakkalpudur',33,95,'SYSTEM',NOW(),NULL,NULL),
('Veerapandi',33,95,'SYSTEM',NOW(),NULL,NULL),
('Veerapandi',33,95,'SYSTEM',NOW(),NULL,NULL),
('Veerapandi',33,95,'SYSTEM',NOW(),NULL,NULL),
('Veerappanchatram',33,95,'SYSTEM',NOW(),NULL,NULL),
('Veeravanallur',33,95,'SYSTEM',NOW(),NULL,NULL),
('Veerbhadra',5,95,'SYSTEM',NOW(),NULL,NULL),
('Vehicle Fac. Jabalpur',23,95,'SYSTEM',NOW(),NULL,NULL),
('Vejalpur',24,95,'SYSTEM',NOW(),NULL,NULL),
('Velampalayam',33,95,'SYSTEM',NOW(),NULL,NULL),
('Velankanni',33,95,'SYSTEM',NOW(),NULL,NULL),
('Vellakinar',33,95,'SYSTEM',NOW(),NULL,NULL),
('Vellakoil',33,95,'SYSTEM',NOW(),NULL,NULL),
('Vellalur',33,95,'SYSTEM',NOW(),NULL,NULL),
('Vellimalai',33,95,'SYSTEM',NOW(),NULL,NULL),
('Vellore',33,95,'SYSTEM',NOW(),NULL,NULL),
('Vellottamparappu',33,95,'SYSTEM',NOW(),NULL,NULL),
('Velur',33,95,'SYSTEM',NOW(),NULL,NULL),
('Vengampudur',33,95,'SYSTEM',NOW(),NULL,NULL),
('Vengathur',33,95,'SYSTEM',NOW(),NULL,NULL),
('Vengurla',27,95,'SYSTEM',NOW(),NULL,NULL),
('Venkarai',33,95,'SYSTEM',NOW(),NULL,NULL),
('Venkatagiri',28,95,'SYSTEM',NOW(),NULL,NULL),
('Venkatapura',29,95,'SYSTEM',NOW(),NULL,NULL),
('Venmanad',32,95,'SYSTEM',NOW(),NULL,NULL),
('Vennanthur',33,95,'SYSTEM',NOW(),NULL,NULL),
('Vepagunta',28,95,'SYSTEM',NOW(),NULL,NULL),
('Veppathur',33,95,'SYSTEM',NOW(),NULL,NULL),
('Veraval',24,95,'SYSTEM',NOW(),NULL,NULL),
('Verkilambi',33,95,'SYSTEM',NOW(),NULL,NULL),
('Vetapalem',28,95,'SYSTEM',NOW(),NULL,NULL),
('Vettaikaranpudur',33,95,'SYSTEM',NOW(),NULL,NULL),
('Vettavalam',33,95,'SYSTEM',NOW(),NULL,NULL),
('Vicarabad',28,95,'SYSTEM',NOW(),NULL,NULL),
('Vidisha',23,95,'SYSTEM',NOW(),NULL,NULL),
('Vidyavihar',8,95,'SYSTEM',NOW(),NULL,NULL),
('Vijaigarh',9,95,'SYSTEM',NOW(),NULL,NULL),
('Vijainagar',8,95,'SYSTEM',NOW(),NULL,NULL),
('Vijainagar',8,95,'SYSTEM',NOW(),NULL,NULL),
('Vijalpor',24,95,'SYSTEM',NOW(),NULL,NULL),
('Vijapur',24,95,'SYSTEM',NOW(),NULL,NULL),
('Vijay Pur',1,95,'SYSTEM',NOW(),NULL,NULL),
('Vijayapura',29,95,'SYSTEM',NOW(),NULL,NULL),
('Vijayapuri',33,95,'SYSTEM',NOW(),NULL,NULL),
('Vijayapuri (North95,'SYSTEM',NOW(),NULL,NULL),',28,95,'SYSTEM',NOW(),NULL,NULL),
('Vijayawada',28,95,'SYSTEM',NOW(),NULL,NULL),
('Vijayraghavgarh',23,95,'SYSTEM',NOW(),NULL,NULL),
('Vikasnagar',5,95,'SYSTEM',NOW(),NULL,NULL),
('Vikramasingapuram',33,95,'SYSTEM',NOW(),NULL,NULL),
('Vikravandi',33,95,'SYSTEM',NOW(),NULL,NULL),
('Vilangudi',33,95,'SYSTEM',NOW(),NULL,NULL),
('Vilankurichi',33,95,'SYSTEM',NOW(),NULL,NULL),
('Vilapakkam',33,95,'SYSTEM',NOW(),NULL,NULL),
('Vilathikulam',33,95,'SYSTEM',NOW(),NULL,NULL),
('Vilavur',33,95,'SYSTEM',NOW(),NULL,NULL),
('Villiappally',32,95,'SYSTEM',NOW(),NULL,NULL),
('Villukuri',33,95,'SYSTEM',NOW(),NULL,NULL),
('Viluppuram',33,95,'SYSTEM',NOW(),NULL,NULL),
('Vinukonda',28,95,'SYSTEM',NOW(),NULL,NULL),
('Virajpet',29,95,'SYSTEM',NOW(),NULL,NULL),
('Viramgam',24,95,'SYSTEM',NOW(),NULL,NULL),
('Virar',27,95,'SYSTEM',NOW(),NULL,NULL),
('Viratnagar',8,95,'SYSTEM',NOW(),NULL,NULL),
('Virudhachalam',33,95,'SYSTEM',NOW(),NULL,NULL),
('Virudhunagar',33,95,'SYSTEM',NOW(),NULL,NULL),
('Virupakshipuram',33,95,'SYSTEM',NOW(),NULL,NULL),
('Visakhapatnam',28,95,'SYSTEM',NOW(),NULL,NULL),
('Visavadar',24,95,'SYSTEM',NOW(),NULL,NULL),
('Vishrampur',22,95,'SYSTEM',NOW(),NULL,NULL),
('Visnagar',24,95,'SYSTEM',NOW(),NULL,NULL),
('Viswanatham',33,95,'SYSTEM',NOW(),NULL,NULL),
('Vita',27,95,'SYSTEM',NOW(),NULL,NULL),
('Vitthal Udyognagar INA',24,95,'SYSTEM',NOW(),NULL,NULL),
('Vizianagaram',28,95,'SYSTEM',NOW(),NULL,NULL),
('Vrindavan',9,95,'SYSTEM',NOW(),NULL,NULL),
('Vyara',24,95,'SYSTEM',NOW(),NULL,NULL),
('Wadgaon Road',27,95,'SYSTEM',NOW(),NULL,NULL),
('Wadhwan',24,95,'SYSTEM',NOW(),NULL,NULL),
('Wadi',29,95,'SYSTEM',NOW(),NULL,NULL),
('Wadi',27,95,'SYSTEM',NOW(),NULL,NULL),
('Wadi ACC',29,95,'SYSTEM',NOW(),NULL,NULL),
('Waghapur',27,95,'SYSTEM',NOW(),NULL,NULL),
('Wai',27,95,'SYSTEM',NOW(),NULL,NULL),
('Wajegaon',27,95,'SYSTEM',NOW(),NULL,NULL),
('Walajabad',33,95,'SYSTEM',NOW(),NULL,NULL),
('Walajapet',33,95,'SYSTEM',NOW(),NULL,NULL),
('Walani',27,95,'SYSTEM',NOW(),NULL,NULL),
('Waliv',27,95,'SYSTEM',NOW(),NULL,NULL),
('Wanadongri',27,95,'SYSTEM',NOW(),NULL,NULL),
('Wanaparthi',28,95,'SYSTEM',NOW(),NULL,NULL),
('Wangjing',14,95,'SYSTEM',NOW(),NULL,NULL),
('Wangoi',14,95,'SYSTEM',NOW(),NULL,NULL),
('Wani',27,95,'SYSTEM',NOW(),NULL,NULL),
('Wankaner',24,95,'SYSTEM',NOW(),NULL,NULL),
('Wara Seoni',23,95,'SYSTEM',NOW(),NULL,NULL),
('Warangal',28,95,'SYSTEM',NOW(),NULL,NULL),
('Wardha',27,95,'SYSTEM',NOW(),NULL,NULL),
('Warhapur',9,95,'SYSTEM',NOW(),NULL,NULL),
('Warisaliganj',10,95,'SYSTEM',NOW(),NULL,NULL),
('Warora',27,95,'SYSTEM',NOW(),NULL,NULL),
('Warud',27,95,'SYSTEM',NOW(),NULL,NULL),
('Washim',27,95,'SYSTEM',NOW(),NULL,NULL),
('Wazirganj',9,95,'SYSTEM',NOW(),NULL,NULL),
('Weir',8,95,'SYSTEM',NOW(),NULL,NULL),
('Wellington',33,95,'SYSTEM',NOW(),NULL,NULL),
('Williamnagar',17,95,'SYSTEM',NOW(),NULL,NULL),
('Wokha',13,95,'SYSTEM',NOW(),NULL,NULL),
('Yadagirigutta',28,95,'SYSTEM',NOW(),NULL,NULL),
('Yadgir',29,95,'SYSTEM',NOW(),NULL,NULL),
('Yairipok',14,95,'SYSTEM',NOW(),NULL,NULL),
('Yamunanagar',6,95,'SYSTEM',NOW(),NULL,NULL),
('Yanam',34,95,'SYSTEM',NOW(),NULL,NULL),
('Yavatmal',27,95,'SYSTEM',NOW(),NULL,NULL),
('Yawal',27,95,'SYSTEM',NOW(),NULL,NULL),
('Yelahanka',29,95,'SYSTEM',NOW(),NULL,NULL),
('Yelandur',29,95,'SYSTEM',NOW(),NULL,NULL),
('Yelbarga',29,95,'SYSTEM',NOW(),NULL,NULL),
('Yellandu',28,95,'SYSTEM',NOW(),NULL,NULL),
('Yellapur',29,95,'SYSTEM',NOW(),NULL,NULL),
('Yemmiganur',28,95,'SYSTEM',NOW(),NULL,NULL),
('Yenagudde',29,95,'SYSTEM',NOW(),NULL,NULL),
('Yerkheda',27,95,'SYSTEM',NOW(),NULL,NULL),
('Yerraguntla',28,95,'SYSTEM',NOW(),NULL,NULL),
('Yevla',27,95,'SYSTEM',NOW(),NULL,NULL),
('Yol',2,95,'SYSTEM',NOW(),NULL,NULL),
('Zahirabad',28,95,'SYSTEM',NOW(),NULL,NULL),
('Zaidpur',9,95,'SYSTEM',NOW(),NULL,NULL),
('Zalod',24,95,'SYSTEM',NOW(),NULL,NULL),
('Zamania',9,95,'SYSTEM',NOW(),NULL,NULL),
('Zamin Uthukuli',33,95,'SYSTEM',NOW(),NULL,NULL),
('Zawlnuam',15,95,'SYSTEM',NOW(),NULL,NULL),
('Ziauddin Pur',7,95,'SYSTEM',NOW(),NULL,NULL),
('Zira',3,95,'SYSTEM',NOW(),NULL,NULL),
('Zirakpur',3,95,'SYSTEM',NOW(),NULL,NULL),
('Ziro',12,95,'SYSTEM',NOW(),NULL,NULL),
('Zunheboto',13,95,'SYSTEM',NOW(),NULL,NULL)


M_COUNTRYS
	- COUNTRY_ID
	- COUNTRY_NAME
	- CREATED_BY
	- CREATED_ON
	- UPDATED_BY
	- UPDATED_ON
M_STATES
	- STATE_ID
	- STATE_NAME
	- COUNTRY_ID
	- CREATED_BY
	- CREATED_ON
	- UPDATED_BY
	- UPDATED_ON

INSERT INTO M_STATES (STATE_NAME, COUNTRY_ID, CREATED_BY, CREATED_ON, UPDATED_BY, UPDATED_ON)
VALUES (('JAMMU & KASHMIR',95,'SYSTEM',NOW(),NULL,NULL),
('HIMACHAL PRADESH',95,'SYSTEM',NOW(),NULL,NULL),
('PUNJAB',95,'SYSTEM',NOW(),NULL,NULL),
('CHANDIGARH #',95,'SYSTEM',NOW(),NULL,NULL),
('UTTARAKHAND',95,'SYSTEM',NOW(),NULL,NULL),
('HARYANA',95,'SYSTEM',NOW(),NULL,NULL),
('NCT OF DELHI #',95,'SYSTEM',NOW(),NULL,NULL),
('RAJASTHAN',95,'SYSTEM',NOW(),NULL,NULL),
('UTTAR PRADESH',95,'SYSTEM',NOW(),NULL,NULL),
('BIHAR',95,'SYSTEM',NOW(),NULL,NULL),
('SIKKIM',95,'SYSTEM',NOW(),NULL,NULL),
('ARUNACHAL PRADESH',95,'SYSTEM',NOW(),NULL,NULL),
('NAGALAND',95,'SYSTEM',NOW(),NULL,NULL),
('MANIPUR',95,'SYSTEM',NOW(),NULL,NULL), 
('MIZORAM',95,'SYSTEM',NOW(),NULL,NULL),
('TRIPURA',95,'SYSTEM',NOW(),NULL,NULL),
('MEGHALAYA',95,'SYSTEM',NOW(),NULL,NULL),
('ASSAM',95,'SYSTEM',NOW(),NULL,NULL),
('WEST BENGAL',95,'SYSTEM',NOW(),NULL,NULL),
('JHARKHAND',95,'SYSTEM',NOW(),NULL,NULL),
('ORISSA',95,'SYSTEM',NOW(),NULL,NULL),
('CHHATTISGARH',95,'SYSTEM',NOW(),NULL,NULL),
('MADHYA PRADESH',95,'SYSTEM',NOW(),NULL,NULL),
('GUJARAT',95,'SYSTEM',NOW(),NULL,NULL),
('DAMAN & DIU #',95,'SYSTEM',NOW(),NULL,NULL),
('DADRA & NAGAR HAVELI #',95,'SYSTEM',NOW(),NULL,NULL),
('MAHARASHTRA',95,'SYSTEM',NOW(),NULL,NULL),
('ANDHRA PRADESH',95,'SYSTEM',NOW(),NULL,NULL),
('KARNATAKA',95,'SYSTEM',NOW(),NULL,NULL),
('GOA',95,'SYSTEM',NOW(),NULL,NULL),
('LAKSHADWEEP #',95,'SYSTEM',NOW(),NULL,NULL),
('KERALA',95,'SYSTEM',NOW(),NULL,NULL),
('TAMIL NADU',95,'SYSTEM',NOW(),NULL,NULL),
('PUDUCHERRY #',95,'SYSTEM',NOW(),NULL,NULL),
('A & N ISLANDS #',95,'SYSTEM',NOW(),NULL,NULL)
)

M_DISTRICTS
	- DISTRICT_ID
	- DISTRICT_NAME
	- STATE_ID
	- COUNTRY_ID
	- CREATED_BY
	- CREATED_ON
	- UPDATED_BY
	- UPDATED_ON

INSERT INTO M_DISTRICTS (DISTRICT_NAME, STATE_ID, COUNTRY_ID, CREATED_BY, CREATED_ON, UPDATED_BY, UPDATED_ON)
VALUES ('NICOBARS',35,95,'SYSTEM',NOW(),NULL,NULL),
('NORTH AND MIDDLE ANDAMAN',35,95,'SYSTEM',NOW(),NULL,NULL),
('SOUTH ANDAMANS',35,95,'SYSTEM',NOW(),NULL,NULL),
('ANANTAPUR',28,95,'SYSTEM',NOW(),NULL,NULL),
('CHITTOOR',28,95,'SYSTEM',NOW(),NULL,NULL),
('EAST GODAVARI',28,95,'SYSTEM',NOW(),NULL,NULL),
('GUNTUR',28,95,'SYSTEM',NOW(),NULL,NULL),
('KRISHNA',28,95,'SYSTEM',NOW(),NULL,NULL),
('KURNOOL',28,95,'SYSTEM',NOW(),NULL,NULL),
('PRAKASAM',28,95,'SYSTEM',NOW(),NULL,NULL),
('SPSR NELLORE',28,95,'SYSTEM',NOW(),NULL,NULL),
('SRIKAKULAM',28,95,'SYSTEM',NOW(),NULL,NULL),
('VISAKHAPATANAM',28,95,'SYSTEM',NOW(),NULL,NULL),
('VIZIANAGARAM',28,95,'SYSTEM',NOW(),NULL,NULL),
('WEST GODAVARI',28,95,'SYSTEM',NOW(),NULL,NULL),
('Y.S.R.',28,95,'SYSTEM',NOW(),NULL,NULL),
('ANJAW',12,95,'SYSTEM',NOW(),NULL,NULL),
('CHANGLANG',12,95,'SYSTEM',NOW(),NULL,NULL),
('DIBANG VALLEY',12,95,'SYSTEM',NOW(),NULL,NULL),
('EAST KAMENG',12,95,'SYSTEM',NOW(),NULL,NULL),
('EAST SIANG',12,95,'SYSTEM',NOW(),NULL,NULL),
('Kra Daadi',12,95,'SYSTEM',NOW(),NULL,NULL),
('KURUNG KUMEY',12,95,'SYSTEM',NOW(),NULL,NULL),
('LOHIT',12,95,'SYSTEM',NOW(),NULL,NULL),
('LONGDING',12,95,'SYSTEM',NOW(),NULL,NULL),
('LOWER DIBANG VALLEY',12,95,'SYSTEM',NOW(),NULL,NULL),
('LOWER SUBANSIRI',12,95,'SYSTEM',NOW(),NULL,NULL),
('NAMSAI',12,95,'SYSTEM',NOW(),NULL,NULL),
('PAPUM PARE',12,95,'SYSTEM',NOW(),NULL,NULL),
('SIANG',12,95,'SYSTEM',NOW(),NULL,NULL),
('TAWANG',12,95,'SYSTEM',NOW(),NULL,NULL),
('TIRAP',12,95,'SYSTEM',NOW(),NULL,NULL),
('UPPER SIANG',12,95,'SYSTEM',NOW(),NULL,NULL),
('UPPER SUBANSIRI',12,95,'SYSTEM',NOW(),NULL,NULL),
('WEST KAMENG',12,95,'SYSTEM',NOW(),NULL,NULL),
('WEST SIANG',12,95,'SYSTEM',NOW(),NULL,NULL),
('BAKSA',18,95,'SYSTEM',NOW(),NULL,NULL),
('BARPETA',18,95,'SYSTEM',NOW(),NULL,NULL),
('BONGAIGAON',18,95,'SYSTEM',NOW(),NULL,NULL),
('CACHAR',18,95,'SYSTEM',NOW(),NULL,NULL),
('CHIRANG',18,95,'SYSTEM',NOW(),NULL,NULL),
('DARRANG',18,95,'SYSTEM',NOW(),NULL,NULL),
('DHEMAJI',18,95,'SYSTEM',NOW(),NULL,NULL),
('DHUBRI',18,95,'SYSTEM',NOW(),NULL,NULL),
('DIBRUGARH',18,95,'SYSTEM',NOW(),NULL,NULL),
('DIMA HASAO',18,95,'SYSTEM',NOW(),NULL,NULL),
('GOALPARA',18,95,'SYSTEM',NOW(),NULL,NULL),
('GOLAGHAT',18,95,'SYSTEM',NOW(),NULL,NULL),
('HAILAKANDI',18,95,'SYSTEM',NOW(),NULL,NULL),
('JORHAT',18,95,'SYSTEM',NOW(),NULL,NULL),
('KAMRUP',18,95,'SYSTEM',NOW(),NULL,NULL),
('KAMRUP METRO',18,95,'SYSTEM',NOW(),NULL,NULL),
('KARBI ANGLONG',18,95,'SYSTEM',NOW(),NULL,NULL),
('KARIMGANJ',18,95,'SYSTEM',NOW(),NULL,NULL),
('KOKRAJHAR',18,95,'SYSTEM',NOW(),NULL,NULL),
('LAKHIMPUR',18,95,'SYSTEM',NOW(),NULL,NULL),
('MARIGAON',18,95,'SYSTEM',NOW(),NULL,NULL),
('NAGAON',18,95,'SYSTEM',NOW(),NULL,NULL),
('NALBARI',18,95,'SYSTEM',NOW(),NULL,NULL),
('SIVASAGAR',18,95,'SYSTEM',NOW(),NULL,NULL),
('SONITPUR',18,95,'SYSTEM',NOW(),NULL,NULL),
('TINSUKIA',18,95,'SYSTEM',NOW(),NULL,NULL),
('UDALGURI',18,95,'SYSTEM',NOW(),NULL,NULL),
('ARARIA',10,95,'SYSTEM',NOW(),NULL,NULL),
('ARWAL',10,95,'SYSTEM',NOW(),NULL,NULL),
('AURANGABAD',10,95,'SYSTEM',NOW(),NULL,NULL),
('BANKA',10,95,'SYSTEM',NOW(),NULL,NULL),
('BEGUSARAI',10,95,'SYSTEM',NOW(),NULL,NULL),
('BHAGALPUR',10,95,'SYSTEM',NOW(),NULL,NULL),
('BHOJPUR',10,95,'SYSTEM',NOW(),NULL,NULL),
('BUXAR',10,95,'SYSTEM',NOW(),NULL,NULL),
('DARBHANGA',10,95,'SYSTEM',NOW(),NULL,NULL),
('GAYA',10,95,'SYSTEM',NOW(),NULL,NULL),
('GOPALGANJ',10,95,'SYSTEM',NOW(),NULL,NULL),
('JAMUI',10,95,'SYSTEM',NOW(),NULL,NULL),
('JEHANABAD',10,95,'SYSTEM',NOW(),NULL,NULL),
('KAIMUR (BHABUA)',10,95,'SYSTEM',NOW(),NULL,NULL),
('KATIHAR',10,95,'SYSTEM',NOW(),NULL,NULL),
('KHAGARIA',10,95,'SYSTEM',NOW(),NULL,NULL),
('KISHANGANJ',10,95,'SYSTEM',NOW(),NULL,NULL),
('LAKHISARAI',10,95,'SYSTEM',NOW(),NULL,NULL),
('MADHEPURA',10,95,'SYSTEM',NOW(),NULL,NULL),
('MADHUBANI',10,95,'SYSTEM',NOW(),NULL,NULL),
('MUNGER',10,95,'SYSTEM',NOW(),NULL,NULL),
('MUZAFFARPUR',10,95,'SYSTEM',NOW(),NULL,NULL),
('NALANDA',10,95,'SYSTEM',NOW(),NULL,NULL),
('NAWADA',10,95,'SYSTEM',NOW(),NULL,NULL),
('PASHCHIM CHAMPARAN',10,95,'SYSTEM',NOW(),NULL,NULL),
('PATNA',10,95,'SYSTEM',NOW(),NULL,NULL),
('PURBI CHAMPARAN',10,95,'SYSTEM',NOW(),NULL,NULL),
('PURNIA',10,95,'SYSTEM',NOW(),NULL,NULL),
('ROHTAS',10,95,'SYSTEM',NOW(),NULL,NULL),
('SAHARSA',10,95,'SYSTEM',NOW(),NULL,NULL),
('SAMASTIPUR',10,95,'SYSTEM',NOW(),NULL,NULL),
('SARAN',10,95,'SYSTEM',NOW(),NULL,NULL),
('SHEIKHPURA',10,95,'SYSTEM',NOW(),NULL,NULL),
('SHEOHAR',10,95,'SYSTEM',NOW(),NULL,NULL),
('SITAMARHI',10,95,'SYSTEM',NOW(),NULL,NULL),
('SIWAN',10,95,'SYSTEM',NOW(),NULL,NULL),
('SUPAUL',10,95,'SYSTEM',NOW(),NULL,NULL),
('VAISHALI',10,95,'SYSTEM',NOW(),NULL,NULL),
('CHANDIGARH',4,95,'SYSTEM',NOW(),NULL,NULL),
('BALOD',22,95,'SYSTEM',NOW(),NULL,NULL),
('BALODA BAZAR',22,95,'SYSTEM',NOW(),NULL,NULL),
('BALRAMPUR',22,95,'SYSTEM',NOW(),NULL,NULL),
('BASTAR',22,95,'SYSTEM',NOW(),NULL,NULL),
('BEMETARA',22,95,'SYSTEM',NOW(),NULL,NULL),
('BIJAPUR',22,95,'SYSTEM',NOW(),NULL,NULL),
('BILASPUR',22,95,'SYSTEM',NOW(),NULL,NULL),
('DANTEWADA',22,95,'SYSTEM',NOW(),NULL,NULL),
('DHAMTARI',22,95,'SYSTEM',NOW(),NULL,NULL),
('DURG',22,95,'SYSTEM',NOW(),NULL,NULL),
('GARIYABAND',22,95,'SYSTEM',NOW(),NULL,NULL),
('JANJGIR-CHAMPA',22,95,'SYSTEM',NOW(),NULL,NULL),
('JASHPUR',22,95,'SYSTEM',NOW(),NULL,NULL),
('KABIRDHAM',22,95,'SYSTEM',NOW(),NULL,NULL),
('KANKER',22,95,'SYSTEM',NOW(),NULL,NULL),
('KONDAGAON',22,95,'SYSTEM',NOW(),NULL,NULL),
('KORBA',22,95,'SYSTEM',NOW(),NULL,NULL),
('KOREA',22,95,'SYSTEM',NOW(),NULL,NULL),
('MAHASAMUND',22,95,'SYSTEM',NOW(),NULL,NULL),
('MUNGELI',22,95,'SYSTEM',NOW(),NULL,NULL),
('NARAYANPUR',22,95,'SYSTEM',NOW(),NULL,NULL),
('RAIGARH',22,95,'SYSTEM',NOW(),NULL,NULL),
('RAIPUR',22,95,'SYSTEM',NOW(),NULL,NULL),
('RAJNANDGAON',22,95,'SYSTEM',NOW(),NULL,NULL),
('SUKMA',22,95,'SYSTEM',NOW(),NULL,NULL),
('SURAJPUR',22,95,'SYSTEM',NOW(),NULL,NULL),
('SURGUJA',22,95,'SYSTEM',NOW(),NULL,NULL),
('DADRA AND NAGAR HAVELI',26,95,'SYSTEM',NOW(),NULL,NULL),
('DAMAN',25,95,'SYSTEM',NOW(),NULL,NULL),
('DIU',25,95,'SYSTEM',NOW(),NULL,NULL),
('CENTRAL',7,95,'SYSTEM',NOW(),NULL,NULL),
('EAST',7,95,'SYSTEM',NOW(),NULL,NULL),
('NEW DELHI',7,95,'SYSTEM',NOW(),NULL,NULL),
('NORTH',7,95,'SYSTEM',NOW(),NULL,NULL),
('NORTH EAST',7,95,'SYSTEM',NOW(),NULL,NULL),
('NORTH WEST',7,95,'SYSTEM',NOW(),NULL,NULL),
('SHAHDARA',7,95,'SYSTEM',NOW(),NULL,NULL),
('SOUTH',7,95,'SYSTEM',NOW(),NULL,NULL),
('South East',7,95,'SYSTEM',NOW(),NULL,NULL),
('SOUTH WEST',7,95,'SYSTEM',NOW(),NULL,NULL),
('WEST',7,95,'SYSTEM',NOW(),NULL,NULL),
('NORTH GOA',30,95,'SYSTEM',NOW(),NULL,NULL),
('SOUTH GOA',30,95,'SYSTEM',NOW(),NULL,NULL),
('AHMADABAD',24,95,'SYSTEM',NOW(),NULL,NULL),
('AMRELI',24,95,'SYSTEM',NOW(),NULL,NULL),
('ANAND',24,95,'SYSTEM',NOW(),NULL,NULL),
('ARVALLI',24,95,'SYSTEM',NOW(),NULL,NULL),
('BANAS KANTHA',24,95,'SYSTEM',NOW(),NULL,NULL),
('BHARUCH',24,95,'SYSTEM',NOW(),NULL,NULL),
('BHAVNAGAR',24,95,'SYSTEM',NOW(),NULL,NULL),
('BOTAD',24,95,'SYSTEM',NOW(),NULL,NULL),
('CHHOTAUDEPUR',24,95,'SYSTEM',NOW(),NULL,NULL),
('DANG',24,95,'SYSTEM',NOW(),NULL,NULL),
('DEVBHUMI DWARKA',24,95,'SYSTEM',NOW(),NULL,NULL),
('DOHAD',24,95,'SYSTEM',NOW(),NULL,NULL),
('GANDHINAGAR',24,95,'SYSTEM',NOW(),NULL,NULL),
('GIR SOMNATH',24,95,'SYSTEM',NOW(),NULL,NULL),
('JAMNAGAR',24,95,'SYSTEM',NOW(),NULL,NULL),
('JUNAGADH',24,95,'SYSTEM',NOW(),NULL,NULL),
('KACHCHH',24,95,'SYSTEM',NOW(),NULL,NULL),
('KHEDA',24,95,'SYSTEM',NOW(),NULL,NULL),
('MAHESANA',24,95,'SYSTEM',NOW(),NULL,NULL),
('Mahisagar',24,95,'SYSTEM',NOW(),NULL,NULL),
('MORBI',24,95,'SYSTEM',NOW(),NULL,NULL),
('NARMADA',24,95,'SYSTEM',NOW(),NULL,NULL),
('NAVSARI',24,95,'SYSTEM',NOW(),NULL,NULL),
('PANCH MAHALS',24,95,'SYSTEM',NOW(),NULL,NULL),
('PATAN',24,95,'SYSTEM',NOW(),NULL,NULL),
('PORBANDAR',24,95,'SYSTEM',NOW(),NULL,NULL),
('RAJKOT',24,95,'SYSTEM',NOW(),NULL,NULL),
('SABAR KANTHA',24,95,'SYSTEM',NOW(),NULL,NULL),
('SURAT',24,95,'SYSTEM',NOW(),NULL,NULL),
('SURENDRANAGAR',24,95,'SYSTEM',NOW(),NULL,NULL),
('TAPI',24,95,'SYSTEM',NOW(),NULL,NULL),
('VADODARA',24,95,'SYSTEM',NOW(),NULL,NULL),
('VALSAD',24,95,'SYSTEM',NOW(),NULL,NULL),
('AMBALA',6,95,'SYSTEM',NOW(),NULL,NULL),
('BHIWANI',6,95,'SYSTEM',NOW(),NULL,NULL),
('CHARKI DADRI',6,95,'SYSTEM',NOW(),NULL,NULL),
('FARIDABAD',6,95,'SYSTEM',NOW(),NULL,NULL),
('FATEHABAD',6,95,'SYSTEM',NOW(),NULL,NULL),
('GURUGRAM',6,95,'SYSTEM',NOW(),NULL,NULL),
('HISAR',6,95,'SYSTEM',NOW(),NULL,NULL),
('JHAJJAR',6,95,'SYSTEM',NOW(),NULL,NULL),
('JIND',6,95,'SYSTEM',NOW(),NULL,NULL),
('KAITHAL',6,95,'SYSTEM',NOW(),NULL,NULL),
('KARNAL',6,95,'SYSTEM',NOW(),NULL,NULL),
('KURUKSHETRA',6,95,'SYSTEM',NOW(),NULL,NULL),
('MAHENDRAGARH',6,95,'SYSTEM',NOW(),NULL,NULL),
('MEWAT',6,95,'SYSTEM',NOW(),NULL,NULL),
('PALWAL',6,95,'SYSTEM',NOW(),NULL,NULL),
('PANCHKULA',6,95,'SYSTEM',NOW(),NULL,NULL),
('PANIPAT',6,95,'SYSTEM',NOW(),NULL,NULL),
('REWARI',6,95,'SYSTEM',NOW(),NULL,NULL),
('ROHTAK',6,95,'SYSTEM',NOW(),NULL,NULL),
('SIRSA',6,95,'SYSTEM',NOW(),NULL,NULL),
('SONIPAT',6,95,'SYSTEM',NOW(),NULL,NULL),
('YAMUNANAGAR',6,95,'SYSTEM',NOW(),NULL,NULL),
('BILASPUR',2,95,'SYSTEM',NOW(),NULL,NULL),
